ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Atributo por defecto 1"
863,variable,,,"Máster Level. l",1,0,visible,,"CURSO ENFOCADO PARA TODAS LAS PERSONAS QUE QUIEREN COMENZAR EN EL\nMARAVILLOSO MUNDO DE LAS UÑAS, AQUE ENCONTRARAS TODAS LAS TECNICAS MAS\nUTILIZADAS EN LOS SALONES, CON PRODUCTOS DE ALTA CALIDAD Y SIEMPRE CON GRUPOS\nREDUCIDOS PARA UN MEJOR APRENDIZAJE.\n\nPATOLOGIAS Y BIOSEGURIDAD\nTEORIA DE LA UÑA NATURAL\nMANICURA RUSA Y COMBINADA\nNIVELACION\nESMALTADO PERFECTO\nCOLOCACION DE MOLDE Y TIP\nEXTENSION EN GEL\nEXTENSION EN ACRILICO\nEXTENSION EN ACRIGEL\nSISTEMA DUAL\nRETIRADO DE PRODUCTO SIN DAÑAR LA LÁMINA UNGÜEAL.\nPRACTICA EN MANO REAL.\nPRODUCTOS UTILIZADOS EN CLASE INCLUIDOS.\n\n<strong>NOTA</strong>: Las alumnas deberán de acudir a la formación sin productos aplicados en sus uñas.",,,taxable,,1,,,0,0,,,,,0,,,,"Cursos PRESENCIALES",,,https://viananails.com/wp-content/uploads/2022/11/reserva.png,,,,,,,,,0,,Opciones,"COMPRAR CURSO, RESERVAR CURSO",1,0,INCLUIR,"CON KIT, SIN KIT",1,0,
864,variation,,,"Máster Level. l - RESERVAR CURSO, CON KIT",1,0,visible,,"EL PAGO DE LA RESERVA ES SOLO PARA GUARDAR LA PLAZA, EL RESTO SE ABONA AL ENTRAR EN EL AULA. 500€ PARA COMPLETAR EL IMPORTE",,,taxable,parent,1,,,0,0,,,,,0,,,239,,,,,,,id:863,,,,,,1,,Opciones,"RESERVAR CURSO",,0,INCLUIR,"CON KIT",,0,
865,variation,,,"Máster Level. l - RESERVAR CURSO, SIN KIT",1,0,visible,,"EL PAGO DE LA RESERVA ES SOLO PARA GUARDAR LA PLAZA, EL RESTO SE ABONA AL ENTRAR EN EL AULA. 400€ PARA COMPLETAR EL IMPORTE",,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:863,,,,,,2,,Opciones,"RESERVAR CURSO",,0,INCLUIR,"SIN KIT",,0,
871,variable,,,"Curso acrílico",1,0,visible,,"CURSO ENFOCADO PARA TODAS LAS PERSONAS QUE QUIEREN COMENZAR EN EL MARAVILLOSO MUNDO DE LAS UÑAS, PRODUCTOS DE ALTA CALIDAD Y SIEMPRE CON GRUPOS REDUCIDOS PARA UN MEJOR APRENDIZAJE.\n\n&nbsp;\n\nPATOLOGIAS\n\nBIOSEGURIDAD\n\nTEORIA DE LA UÑA NATURAL\n\nESMALTADO PERFECTO\n\nCOLOCACION DE MOLDE\n\nEXTENSION EN ACRÍLICO\n\nRETIRADO DE PRODUCTO SIN DAÑAR LA LÁMINA UNGÜEAL.\n\nPRACTICA EN MANO REAL.\n\nPRODUCTOS UTILIZADOS EN CLASE INCLUIDOS.",,,taxable,,1,,,0,0,,,,,0,,,,"Cursos PRESENCIALES",,,https://viananails.com/wp-content/uploads/2023/04/acrilico-curso.jpg,,,,,,,,,0,,OPCIONES,"COMPRAR CURSO, RESERVAR CURSO",1,0,INCLUIR,"CON KIT, SIN KIT",1,0,
872,variation,,,"Curso acrílico - COMPRAR CURSO, SIN KIT",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,,,,id:871,,,,,,2,,OPCIONES,"COMPRAR CURSO",,0,INCLUIR,"SIN KIT",,0,
873,variation,,,"Curso acrílico - COMPRAR CURSO, CON KIT",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,,,,id:871,,,,,,1,,OPCIONES,"COMPRAR CURSO",,0,INCLUIR,"CON KIT",,0,
874,variable,,,"Curso Gel",1,0,visible,,"CURSO ENFOCADO PARA TODAS LAS PERSONAS QUE QUIEREN COMENZAR EN EL MARAVILLOSO MUNDO DE LAS UÑAS, CON PRODUCTOS DE ALTA CALIDAD Y SIEMPRE CON GRUPOS REDUCIDOS PARA UN MEJOR APRENDIZAJE,SE RECOMIENDA REALIZAR ANTES EL CURSO DE MANICURA.\n\n&nbsp;\n\nPATOLOGIAS\nBIOSEGURIDAD\n\nTEORIA DE LA UÑA NATURAL\n\nESMALTADO PERFECTO\n\nCOLOCACION DE MOLDE\n\nEXTENSION EN GEL\n\nRETIRADO DE PRODUCTO SIN DAÑAR LA LÁMINA UNGÜEAL.\n\nPRACTICA EN MANO REAL.\n\nPRODUCTOS UTILIZADOS EN CLASE INCLUIDOS.\n\n<strong>NOTA</strong>: Las alumnas deberán de acudir a la formación sin productos aplicados en sus uñas.",,,taxable,,1,,,0,0,,,,,0,,,,"Cursos PRESENCIALES",,,https://viananails.com/wp-content/uploads/2023/04/530be28dadbbf7bfeb93163ed4fe2d81.jpg,,,,,,,,,0,,OPCIONES,"RESERVAR CURSO, COMPRAR CURSO",1,0,INCLUIR,"CON KIT, SIN KIT",1,0,
875,variation,,,"Curso Gel - RESERVAR CURSO, SIN KIT",1,0,visible,,"EL PAGO DE LA RESERVA ES SOLO PARA GUARDAR LA PLAZA, EL RESTO SE ABONA AL ENTRAR EN EL AULA. 100€ PARA COMPLETAR EL IMPORTE",,,taxable,parent,1,,,0,0,,,,,0,,,49,,,,,,,id:874,,,,,,0,,OPCIONES,"RESERVAR CURSO",,0,INCLUIR,"SIN KIT",,0,
876,variation,,,"Curso Gel - RESERVAR CURSO, CON KIT",1,0,visible,,"EL PAGO DE LA RESERVA ES SOLO PARA GUARDAR LA PLAZA, EL RESTO SE ABONA AL ENTRAR EN EL AULA. 100€ PARA COMPLETAR EL IMPORTE",,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,,,,id:874,,,,,,0,,OPCIONES,"RESERVAR CURSO",,0,INCLUIR,"CON KIT",,0,
877,variable,,,"Curso Manicura Rusa",1,0,visible,,"CURSO ENFOCADO PARA TODAS LAS PERSONAS QUE QUIEREN COMENZAR EN EL MARAVILLOSO MUNDO DE LAS UÑAS, CON PRODUCTOS DE ALTA CALIDAD Y SIEMPRE CON GRUPOS REDUCIDOS PARA UN MEJOR APRENDIZAJE.\n\n&nbsp;\n\nPATOLOGIAS\nBIOSEGURIDAD\n\nTEORIA DE LA UÑA NATURAL\n\nMANICURA RUSA ,COMBINADA Y PROFUNDA\n\nNIVELACION\n\nESMALTADO PERFECTO\n\nPRACTICA EN MANO REAL.\n\nPRODUCTOS UTILIZADOS EN CLASE INCLUIDOS.\n\n<strong>NOTA</strong>: Las alumnas deberán de acudir a la formación sin productos aplicados en sus uñas.",,,taxable,,1,,,0,0,,,,,0,,,,"Cursos PRESENCIALES",,,https://viananails.com/wp-content/uploads/2023/04/manos-mujeres-hermosas-manicura-negra-despues-procedimientos-spa-concepto-tratamiento-spa_186202-8900.jpg,,,,,,,,,0,,OPCIONES,"COMPRAR CURSOS, RESERVAR CURSOS",1,0,INCLUIR,"CON KIT, SIN KIT",1,0,
